phase,mode,workers,batch_size,producers,payload_bytes,partitioned,partition_window,use_tx,seed_age,seed_days,mean_throughput,p50,p95,samples,mean_latency_p50_ms,mean_latency_p95_ms,mean_latency_p99_ms,mean_latency_max_ms,mean_latency_mean_ms,mean_max_lag,mean_batch_p50_ms,mean_batch_p95_ms,mean_batch_p99_ms,mean_batch_max_ms,mean_batch_mean_ms
mixed,mixed,4,100,1,512,True,3600000000000,True,0,0,4792.4,4793.05,,3,0.57,1.06,11.35,40.04,0.84,305.33,0.38,0.51,0.61,39.96,0.37
mixed,mixed,4,100,2,512,True,3600000000000,True,0,0,8592.19,8595.01,,3,0.75,1.45,4.86,35.26,0.93,324.0,0.55,0.89,1.08,69.09,0.57
mixed,mixed,4,100,4,512,True,3600000000000,True,0,0,15008.14,15250.24,,3,1.11,3.61,18.67,49.65,1.72,856.33,0.87,2.27,3.63,71.12,1.05
mixed,mixed,4,100,8,512,True,3600000000000,True,0,0,18667.79,18718.76,,3,2.81,6.44,10.09,22.4,3.13,535.67,3.45,9.01,11.56,85.99,3.99
partition,consume,4,50,0,512,True,3600000000000,False,0,90,10148.05,10157.05,,3,0.0,0.0,0.0,0.0,0.0,0.0,18.02,23.64,28.59,31.55,18.63
partition,consume,4,50,0,512,True,0,False,0,90,11444.95,11449.38,,3,0.0,0.0,0.0,0.0,0.0,0.0,15.78,20.66,24.88,33.37,15.96
partition,consume,4,50,0,512,False,3600000000000,False,0,90,241.03,241.05,,3,0.0,0.0,0.0,0.0,0.0,0.0,1.77,2.46,2.64,2.89,1.83
partition,consume,4,50,0,512,False,0,False,0,90,39239.2,39216.89,,3,0.0,0.0,0.0,0.0,0.0,0.0,3.17,4.75,5.42,8.94,3.14
durable,consume,8,100,0,512,True,3600000000000,False,0,0,50831.43,50764.81,,3,0.0,0.0,0.0,0.0,0.0,0.0,8.91,14.76,16.98,20.48,9.17
durable,consume,4,100,0,512,True,3600000000000,False,0,0,48046.25,48142.71,,3,0.0,0.0,0.0,0.0,0.0,0.0,5.67,8.51,9.58,11.45,5.74
enqueue_tx,enqueue,0,0,1,512,True,0,True,0,0,9793.33,9952.89,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enqueue_tx,enqueue,0,0,2,512,True,0,True,0,0,10826.72,10814.7,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enqueue_tx,enqueue,0,0,4,512,True,0,True,0,0,19133.75,19126.78,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enqueue_tx,enqueue,0,0,8,512,True,0,True,0,0,36177.58,36295.97,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enqueue_no_tx,enqueue,0,0,1,512,True,0,False,0,0,17698.53,17651.6,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enqueue_no_tx,enqueue,0,0,2,512,True,0,False,0,0,23662.25,23786.96,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enqueue_no_tx,enqueue,0,0,4,512,True,0,False,0,0,29027.28,29146.25,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enqueue_no_tx,enqueue,0,0,8,512,True,0,False,0,0,53827.55,53778.17,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
